

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 00:38:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  2034     0614                     	;# 
  2035     0615                     	;# 
  2036     0616                     	;# 
  2037     0617                     	;# 
  2038     0617                     	;# 
  2039     0618                     	;# 
  2040     0619                     	;# 
  2041     061A                     	;# 
  2042     061A                     	;# 
  2043     061B                     	;# 
  2044     061C                     	;# 
  2045     068D                     	;# 
  2046     068E                     	;# 
  2047     068F                     	;# 
  2048     0690                     	;# 
  2049     0691                     	;# 
  2050     0692                     	;# 
  2051     0693                     	;# 
  2052     0694                     	;# 
  2053     0695                     	;# 
  2054     0696                     	;# 
  2055     0697                     	;# 
  2056     0698                     	;# 
  2057     0699                     	;# 
  2058     069A                     	;# 
  2059     069B                     	;# 
  2060     069C                     	;# 
  2061     069D                     	;# 
  2062     069E                     	;# 
  2063     069F                     	;# 
  2064     070D                     	;# 
  2065     070E                     	;# 
  2066     070F                     	;# 
  2067     0710                     	;# 
  2068     0711                     	;# 
  2069     0712                     	;# 
  2070     0713                     	;# 
  2071     0714                     	;# 
  2072     0715                     	;# 
  2073     0716                     	;# 
  2074     0717                     	;# 
  2075     0718                     	;# 
  2076     0719                     	;# 
  2077     071A                     	;# 
  2078     071B                     	;# 
  2079     071C                     	;# 
  2080     071D                     	;# 
  2081     071E                     	;# 
  2082     071F                     	;# 
  2083     078E                     	;# 
  2084     078F                     	;# 
  2085     0790                     	;# 
  2086     0791                     	;# 
  2087     0792                     	;# 
  2088     0793                     	;# 
  2089     0794                     	;# 
  2090     0795                     	;# 
  2091     0796                     	;# 
  2092     0797                     	;# 
  2093     0798                     	;# 
  2094     0799                     	;# 
  2095     079A                     	;# 
  2096     079B                     	;# 
  2097     079C                     	;# 
  2098     079D                     	;# 
  2099     079E                     	;# 
  2100     079F                     	;# 
  2101     080D                     	;# 
  2102     080E                     	;# 
  2103     080F                     	;# 
  2104     0810                     	;# 
  2105     0811                     	;# 
  2106     0812                     	;# 
  2107     0813                     	;# 
  2108     0814                     	;# 
  2109     0815                     	;# 
  2110     0816                     	;# 
  2111     0817                     	;# 
  2112     0818                     	;# 
  2113     0819                     	;# 
  2114     081A                     	;# 
  2115     081B                     	;# 
  2116     081C                     	;# 
  2117     081D                     	;# 
  2118     081E                     	;# 
  2119     081F                     	;# 
  2120     090C                     	;# 
  2121     090D                     	;# 
  2122     090E                     	;# 
  2123     090F                     	;# 
  2124     0910                     	;# 
  2125     0911                     	;# 
  2126     0912                     	;# 
  2127     0913                     	;# 
  2128     0914                     	;# 
  2129     0915                     	;# 
  2130     0916                     	;# 
  2131     0917                     	;# 
  2132     0D8E                     	;# 
  2133     0D8F                     	;# 
  2134     0D90                     	;# 
  2135     0D91                     	;# 
  2136     0D91                     	;# 
  2137     0D92                     	;# 
  2138     0D93                     	;# 
  2139     0D93                     	;# 
  2140     0D94                     	;# 
  2141     0D95                     	;# 
  2142     0D95                     	;# 
  2143     0D96                     	;# 
  2144     0D97                     	;# 
  2145     0D97                     	;# 
  2146     0D98                     	;# 
  2147     0D99                     	;# 
  2148     0D99                     	;# 
  2149     0D9A                     	;# 
  2150     0D9B                     	;# 
  2151     0D9C                     	;# 
  2152     0D9C                     	;# 
  2153     0D9D                     	;# 
  2154     0D9D                     	;# 
  2155     0D9E                     	;# 
  2156     0D9F                     	;# 
  2157     0DA0                     	;# 
  2158     0DA1                     	;# 
  2159     0DA1                     	;# 
  2160     0DA2                     	;# 
  2161     0DA3                     	;# 
  2162     0DA3                     	;# 
  2163     0DA4                     	;# 
  2164     0DA5                     	;# 
  2165     0DA5                     	;# 
  2166     0DA6                     	;# 
  2167     0DA7                     	;# 
  2168     0DA7                     	;# 
  2169     0DA8                     	;# 
  2170     0DA9                     	;# 
  2171     0DA9                     	;# 
  2172     0DAA                     	;# 
  2173     0DAB                     	;# 
  2174     0DAC                     	;# 
  2175     0DAC                     	;# 
  2176     0DAD                     	;# 
  2177     0DAD                     	;# 
  2178     0DAE                     	;# 
  2179     0DAF                     	;# 
  2180     0DB0                     	;# 
  2181     0DB1                     	;# 
  2182     0DB1                     	;# 
  2183     0DB2                     	;# 
  2184     0DB3                     	;# 
  2185     0DB3                     	;# 
  2186     0DB4                     	;# 
  2187     0DB5                     	;# 
  2188     0DB5                     	;# 
  2189     0DB6                     	;# 
  2190     0DB7                     	;# 
  2191     0DB7                     	;# 
  2192     0DB8                     	;# 
  2193     0DB9                     	;# 
  2194     0DB9                     	;# 
  2195     0DBA                     	;# 
  2196     0DBB                     	;# 
  2197     0DBC                     	;# 
  2198     0DBC                     	;# 
  2199     0DBD                     	;# 
  2200     0DBD                     	;# 
  2201     0DBE                     	;# 
  2202     0DBF                     	;# 
  2203     0DC0                     	;# 
  2204     0E0C                     	;# 
  2205     0E0D                     	;# 
  2206     0E0E                     	;# 
  2207     0E0F                     	;# 
